android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder -> com.facebook.imagepipeline.k.o$c:
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> a
    com.facebook.imagepipeline.producers.ProducerListener mProducerListener -> c
    com.facebook.imagepipeline.common.ImageDecodeOptions mImageDecodeOptions -> d
    boolean mIsFinished -> e
    com.facebook.imagepipeline.producers.JobScheduler mJobScheduler -> f
    com.facebook.imagepipeline.producers.DecodeProducer this$0 -> b
    147:157:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,boolean) -> b
    161:162:void onProgressUpdateImpl(float) -> a
    166:167:void onFailureImpl(java.lang.Throwable) -> a
    171:172:void onCancellationImpl() -> a
    176:176:boolean updateDecodeJob(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    181:209:void doDecode(com.facebook.imagepipeline.image.EncodedImage,boolean) -> c
    216:238:java.util.Map getExtraMap(com.facebook.imagepipeline.image.CloseableImage,long,com.facebook.imagepipeline.image.QualityInfo,boolean) -> a
    254:254:boolean isFinished() -> e
    262:270:void maybeFinish(boolean) -> a
    276:283:void handleResult(com.facebook.imagepipeline.image.CloseableImage,boolean) -> a
    289:291:void handleError(java.lang.Throwable) -> c
    297:299:void handleCancellation() -> f
    int getIntermediateImageEndOffset(com.facebook.imagepipeline.image.EncodedImage) -> a
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo() -> c
    97:97:void onNewResultImpl(java.lang.Object,boolean) -> a
    97:97:void access$200(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder,com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    97:97:com.facebook.imagepipeline.producers.ProducerContext access$400(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder) -> a
    97:97:com.facebook.imagepipeline.producers.JobScheduler access$500(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder) -> b
com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder$1 -> com.facebook.imagepipeline.k.p:
    com.facebook.imagepipeline.producers.DecodeProducer val$this$0 -> a
    com.facebook.imagepipeline.producers.ProducerContext val$producerContext -> b
    com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder this$1 -> c
    120:131:void run(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder$2 -> com.facebook.imagepipeline.k.q:
    com.facebook.imagepipeline.producers.DecodeProducer val$this$0 -> a
    com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder this$1 -> b
    138:141:void onIsIntermediateResultExpectedChanged() -> c
com.facebook.imagepipeline.producers.DelegatingConsumer -> com.facebook.imagepipeline.k.r:
    com.facebook.imagepipeline.producers.Consumer mConsumer -> a
    23:23:com.facebook.imagepipeline.producers.Consumer getConsumer() -> d
    28:29:void onFailureImpl(java.lang.Throwable) -> a
    33:34:void onCancellationImpl() -> a
    38:39:void onProgressUpdateImpl(float) -> a
com.facebook.imagepipeline.producers.DiskCacheProducer -> com.facebook.imagepipeline.k.s:
    com.facebook.imagepipeline.cache.BufferedDiskCache mDefaultBufferedDiskCache -> a
    com.facebook.imagepipeline.cache.BufferedDiskCache mSmallImageBufferedDiskCache -> b
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> c
    com.facebook.imagepipeline.producers.Producer mInputProducer -> d
    boolean mChooseCacheByImageSize -> e
    int mForceSmallCacheThresholdBytes -> f
    65:110:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    117:119:bolts.Continuation onFinishDiskReads(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.cache.BufferedDiskCache,com.facebook.cache.common.CacheKey,com.facebook.imagepipeline.producers.ProducerContext) -> a
    159:160:boolean isTaskCancelled(bolts.Task) -> b
    167:174:void maybeStartInputProducer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    181:184:java.util.Map getExtraMap(com.facebook.imagepipeline.producers.ProducerListener,java.lang.String,boolean) -> a
    190:197:void subscribeTaskForRequestCancellation(java.util.concurrent.atomic.AtomicBoolean,com.facebook.imagepipeline.producers.ProducerContext) -> a
    37:37:boolean access$000(bolts.Task) -> a
    37:37:void access$200(com.facebook.imagepipeline.producers.DiskCacheProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    37:37:boolean access$300(com.facebook.imagepipeline.producers.DiskCacheProducer) -> a
    37:37:int access$400(com.facebook.imagepipeline.producers.DiskCacheProducer) -> b
    37:37:com.facebook.imagepipeline.cache.BufferedDiskCache access$500(com.facebook.imagepipeline.producers.DiskCacheProducer) -> c
    37:37:com.facebook.imagepipeline.cache.BufferedDiskCache access$600(com.facebook.imagepipeline.producers.DiskCacheProducer) -> d
com.facebook.imagepipeline.producers.DiskCacheProducer$1 -> com.facebook.imagepipeline.k.t:
    com.facebook.imagepipeline.cache.BufferedDiskCache val$secondCache -> a
    com.facebook.cache.common.CacheKey val$cacheKey -> b
    java.util.concurrent.atomic.AtomicBoolean val$isCancelled -> c
    com.facebook.imagepipeline.producers.DiskCacheProducer this$0 -> d
    97:100:bolts.Task then(bolts.Task) -> b
    94:94:java.lang.Object then(bolts.Task) -> a
com.facebook.imagepipeline.producers.DiskCacheProducer$2 -> com.facebook.imagepipeline.k.u:
    com.facebook.imagepipeline.producers.ProducerListener val$listener -> a
    java.lang.String val$requestId -> b
    com.facebook.imagepipeline.producers.Consumer val$consumer -> c
    com.facebook.imagepipeline.cache.BufferedDiskCache val$preferredCache -> d
    com.facebook.cache.common.CacheKey val$preferredCacheKey -> e
    com.facebook.imagepipeline.producers.ProducerContext val$producerContext -> f
    com.facebook.imagepipeline.producers.DiskCacheProducer this$0 -> g
    123:153:java.lang.Void then(bolts.Task) -> b
    119:119:java.lang.Object then(bolts.Task) -> a
com.facebook.imagepipeline.producers.DiskCacheProducer$3 -> com.facebook.imagepipeline.k.v:
    java.util.concurrent.atomic.AtomicBoolean val$isCancelled -> a
    com.facebook.imagepipeline.producers.DiskCacheProducer this$0 -> b
    194:195:void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.DiskCacheProducer$DiskCacheConsumer -> com.facebook.imagepipeline.k.s$a:
    com.facebook.imagepipeline.cache.BufferedDiskCache mCache -> b
    com.facebook.cache.common.CacheKey mCacheKey -> c
    com.facebook.imagepipeline.producers.DiskCacheProducer this$0 -> a
    221:234:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    205:205:void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.DownsampleUtil -> com.facebook.imagepipeline.k.w:
    38:59:int determineSampleSize(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage) -> a
    65:94:float determineDownsampleRatio(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage) -> b
    99:110:int ratioToSampleSize(float) -> a
    115:126:int ratioToSampleSizeJPEG(float) -> b
    130:136:int getRotationAngle(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage) -> c
com.facebook.imagepipeline.producers.EncodedCacheKeyMultiplexProducer -> com.facebook.imagepipeline.k.x:
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    35:35:android.util.Pair getKey(com.facebook.imagepipeline.producers.ProducerContext) -> a
    43:43:com.facebook.imagepipeline.image.EncodedImage cloneOrNull(com.facebook.imagepipeline.image.EncodedImage) -> a
    22:22:java.io.Closeable cloneOrNull(java.io.Closeable) -> a
    22:22:java.lang.Object getKey(com.facebook.imagepipeline.producers.ProducerContext) -> b
com.facebook.imagepipeline.producers.EncodedMemoryCacheProducer -> com.facebook.imagepipeline.k.y:
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> a
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    com.facebook.imagepipeline.producers.Producer mInputProducer -> c
    48:130:void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    26:26:com.facebook.imagepipeline.cache.MemoryCache access$000(com.facebook.imagepipeline.producers.EncodedMemoryCacheProducer) -> a
com.facebook.imagepipeline.producers.EncodedMemoryCacheProducer$1 -> com.facebook.imagepipeline.k.z:
    com.facebook.cache.common.CacheKey val$cacheKey -> a
    com.facebook.imagepipeline.producers.EncodedMemoryCacheProducer this$0 -> b
    88:119:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    84:84:void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.FetchState -> com.facebook.imagepipeline.k.aa:
    com.facebook.imagepipeline.producers.Consumer mConsumer -> a
    com.facebook.imagepipeline.producers.ProducerContext mContext -> b
    long mLastIntermediateResultTimeMs -> c
    36:36:com.facebook.imagepipeline.producers.Consumer getConsumer() -> a
    40:40:com.facebook.imagepipeline.producers.ProducerContext getContext() -> b
    44:44:java.lang.String getId() -> c
    48:48:com.facebook.imagepipeline.producers.ProducerListener getListener() -> d
    52:52:android.net.Uri getUri() -> e
    56:56:long getLastIntermediateResultTimeMs() -> f
    60:61:void setLastIntermediateResultTimeMs(long) -> a
com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher -> com.facebook.imagepipeline.k.ab:
    java.util.concurrent.ExecutorService mExecutorService -> a
    52:52:com.facebook.imagepipeline.producers.FetchState createFetchState(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    57:73:void fetch(com.facebook.imagepipeline.producers.FetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback) -> a
    77:93:void fetchSync(com.facebook.imagepipeline.producers.FetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback) -> b
    96:121:java.net.HttpURLConnection downloadFrom(android.net.Uri,int) -> a
    127:128:java.net.HttpURLConnection openConnectionTo(android.net.Uri) -> a
    132:132:boolean isHttpSuccess(int) -> a
    137:146:boolean isHttpRedirect(int) -> b
    151:151:java.lang.String error(java.lang.String,java.lang.Object[]) -> a
com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$1 -> com.facebook.imagepipeline.k.ac:
    com.facebook.imagepipeline.producers.FetchState val$fetchState -> a
    com.facebook.imagepipeline.producers.NetworkFetcher$Callback val$callback -> b
    com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher this$0 -> c
    61:62:void run() -> run
com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$2 -> com.facebook.imagepipeline.k.ad:
    java.util.concurrent.Future val$future -> a
    com.facebook.imagepipeline.producers.NetworkFetcher$Callback val$callback -> b
    com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher this$0 -> c
    68:71:void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.JobScheduler -> com.facebook.imagepipeline.k.ae:
    java.util.concurrent.Executor mExecutor -> f
    com.facebook.imagepipeline.producers.JobScheduler$JobRunnable mJobRunnable -> g
    java.lang.Runnable mDoJobRunnable -> h
    java.lang.Runnable mSubmitJobRunnable -> i
    int mMinimumJobIntervalMs -> j
    com.facebook.imagepipeline.image.EncodedImage mEncodedImage -> a
    boolean mIsLast -> b
    com.facebook.imagepipeline.producers.JobScheduler$JobState mJobState -> c
    long mJobSubmitTime -> d
    long mJobStartTime -> e
    102:108:void clearJob() -> a
    120:130:boolean updateJob(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
    145:173:boolean scheduleJob() -> b
    180:185:void enqueueJob(long) -> a
    188:189:void submitJob() -> d
    192:213:void doJob() -> e
    216:232:void onJobFinished() -> f
    237:237:boolean shouldProcess(com.facebook.imagepipeline.image.EncodedImage,boolean) -> b
    246:246:long getQueuedTime() -> c
    27:27:void access$000(com.facebook.imagepipeline.producers.JobScheduler) -> a
    27:27:void access$100(com.facebook.imagepipeline.producers.JobScheduler) -> b
com.facebook.imagepipeline.producers.JobScheduler$1 -> com.facebook.imagepipeline.k.af:
    com.facebook.imagepipeline.producers.JobScheduler this$0 -> a
    78:79:void run() -> run
com.facebook.imagepipeline.producers.JobScheduler$2 -> com.facebook.imagepipeline.k.ag:
    com.facebook.imagepipeline.producers.JobScheduler this$0 -> a
    84:85:void run() -> run
com.facebook.imagepipeline.producers.JobScheduler$3 -> com.facebook.imagepipeline.k.ah:
    int[] $SwitchMap$com$facebook$imagepipeline$producers$JobScheduler$JobState -> a
com.facebook.imagepipeline.producers.JobScheduler$JobRunnable -> com.facebook.imagepipeline.k.ae$a:
    void run(com.facebook.imagepipeline.image.EncodedImage,boolean) -> a
com.facebook.imagepipeline.producers.JobScheduler$JobStartExecutorSupplier -> com.facebook.imagepipeline.k.ae$b:
    java.util.concurrent.ScheduledExecutorService sJobStarterExecutor -> a
    37:40:java.util.concurrent.ScheduledExecutorService get() -> a
com.facebook.imagepipeline.producers.JobScheduler$JobState -> com.facebook.imagepipeline.k.ae$c:
    com.facebook.imagepipeline.producers.JobScheduler$JobState IDLE -> a
    com.facebook.imagepipeline.producers.JobScheduler$JobState QUEUED -> b
    com.facebook.imagepipeline.producers.JobScheduler$JobState RUNNING -> c
    com.facebook.imagepipeline.producers.JobScheduler$JobState RUNNING_AND_PENDING -> d
    com.facebook.imagepipeline.producers.JobScheduler$JobState[] $VALUES -> e
    54:54:com.facebook.imagepipeline.producers.JobScheduler$JobState[] values() -> values
    54:54:com.facebook.imagepipeline.producers.JobScheduler$JobState valueOf(java.lang.String) -> valueOf
com.facebook.imagepipeline.producers.LocalAssetFetchProducer -> com.facebook.imagepipeline.k.ai:
    android.content.res.AssetManager mAssetManager -> a
    42:42:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> a
    48:61:int getLength(com.facebook.imagepipeline.request.ImageRequest) -> b
    67:67:java.lang.String getProducerName() -> a
    71:71:java.lang.String getAssetName(com.facebook.imagepipeline.request.ImageRequest) -> c
com.facebook.imagepipeline.producers.LocalContentUriFetchProducer -> com.facebook.imagepipeline.k.aj:
    java.lang.String[] PROJECTION -> a
    android.content.ContentResolver mContentResolver -> b
    56:80:com.facebook.imagepipeline.image.EncodedImage getEncodedImage(com.facebook.imagepipeline.request.ImageRequest) -> a
    86:103:com.facebook.imagepipeline.image.EncodedImage getCameraImage(android.net.Uri) -> a
    107:107:int getLength(java.lang.String) -> a
    112:112:java.lang.String getProducerName() -> a
com.facebook.imagepipeline.producers.LocalContentUriThumbnailFetchProducer -> com.facebook.imagepipeline.k.ak:
    java.lang.Class TAG -> a
    java.lang.String[] PROJECTION -> b
    java.lang.String[] THUMBNAIL_PROJECTION -> c
    android.graphics.Rect MINI_THUMBNAIL_DIMENSIONS -> d
    android.graphics.Rect MICRO_THUMBNAIL_DIMENSIONS -> e
    android.content.ContentResolver mContentResolver -> f
    70:70:boolean canProvideImageForSize(com.facebook.imagepipeline.common.ResizeOptions) -> a
